transaction_id,vendor,scheme,amount,state
1414,VENDOR_10,SCHOLARSHIP,63970.01,Maharashtra
1415,VENDOR_28,MNREGA,63943.64,Maharashtra
1416,VENDOR_43,MNREGA,46224.13,Bihar
1417,VENDOR_48,PMKISAN,50321.37,Delhi
1418,VENDOR_42,PDS,38161.09,West Bengal
1419,VENDOR_34,PDS,59737.65,Maharashtra
1420,VENDOR_15,AYUSHMAN,356594.06,West Bengal
1421,VENDOR_42,PMKISAN,41325.91,Delhi
1422,VENDOR_4,MNREGA,51079.79,Karnataka
1423,VENDOR_4,AYUSHMAN,60943.73,Karnataka
1424,VENDOR_12,MNREGA,36807.14,Tamil Nadu
1425,VENDOR_19,PDS,38670.02,Tamil Nadu
1426,VENDOR_46,SCHOLARSHIP,44619.72,Bihar
1427,VENDOR_30,MNREGA,64371.34,Delhi
1428,VENDOR_1,AYUSHMAN,30001.13,Bihar
1429,VENDOR_1,SCHOLARSHIP,62794.72,Delhi
1430,VENDOR_50,SCHOLARSHIP,57436.41,Uttar Pradesh
1431,VENDOR_3,PMKISAN,37132.37,Bihar
1432,VENDOR_30,AYUSHMAN,79331.4,West Bengal
1433,VENDOR_30,PMKISAN,43845.11,Karnataka
1434,VENDOR_28,SCHOLARSHIP,42009.56,West Bengal
1435,VENDOR_31,PDS,51188.33,Tamil Nadu
1436,VENDOR_34,MNREGA,53044.41,Karnataka
1437,VENDOR_6,MNREGA,24401.46,Uttar Pradesh
1438,VENDOR_41,SCHOLARSHIP,39305.69,Rajasthan
1439,VENDOR_30,PMKISAN,52696.96,Karnataka
1440,VENDOR_11,SCHOLARSHIP,69508.83,Delhi
1441,VENDOR_38,PDS,63080.84,Bihar
1442,VENDOR_50,PMKISAN,47397.89,Uttar Pradesh
1443,VENDOR_43,SCHOLARSHIP,329041.83,Tamil Nadu
1444,VENDOR_12,AYUSHMAN,41500.12,Maharashtra
1445,VENDOR_40,AYUSHMAN,54549.4,Tamil Nadu
1446,VENDOR_9,AYUSHMAN,56361.95,Delhi
1447,VENDOR_16,PMKISAN,61627.15,Rajasthan
1448,VENDOR_40,SCHOLARSHIP,47710.69,Delhi
1449,VENDOR_1,PMKISAN,46589.33,Uttar Pradesh
1450,VENDOR_12,MNREGA,71516.82,Karnataka
1451,VENDOR_35,AYUSHMAN,59922.95,Delhi
1452,VENDOR_25,AYUSHMAN,33895.18,Rajasthan
1453,VENDOR_40,MNREGA,336016.73,West Bengal
1454,VENDOR_43,PMKISAN,66777.13,West Bengal
1455,VENDOR_38,SCHOLARSHIP,361204.07,Delhi
1456,VENDOR_30,PMKISAN,276581.09,Bihar
1457,VENDOR_22,PDS,35496.07,Maharashtra
1458,VENDOR_8,PDS,66457.24,Rajasthan
1459,VENDOR_17,PMKISAN,58959.25,Bihar
1460,VENDOR_3,PMKISAN,38046.57,Rajasthan
1461,VENDOR_9,SCHOLARSHIP,35761.07,West Bengal
1462,VENDOR_29,MNREGA,50841.67,Tamil Nadu
1463,VENDOR_21,PMKISAN,63553.08,Karnataka
1464,VENDOR_45,AYUSHMAN,342813.06,Bihar
1465,VENDOR_46,PDS,65369.24,Uttar Pradesh
1466,VENDOR_6,AYUSHMAN,78270.9,West Bengal
1467,VENDOR_8,MNREGA,261350.88,Delhi
1468,VENDOR_15,AYUSHMAN,59537.63,Maharashtra
1469,VENDOR_14,MNREGA,50018.9,Karnataka
1470,VENDOR_10,PDS,41985.67,Bihar
1471,VENDOR_20,MNREGA,42024.29,Tamil Nadu
1472,VENDOR_12,PDS,44431.38,Tamil Nadu
1473,VENDOR_36,SCHOLARSHIP,75250.32,Karnataka
1474,VENDOR_48,AYUSHMAN,38037.87,Delhi
1475,VENDOR_29,PMKISAN,44532.22,Maharashtra
1476,VENDOR_3,PDS,49682.98,Maharashtra
1477,VENDOR_47,AYUSHMAN,61166.32,Rajasthan
1478,VENDOR_18,MNREGA,55558.16,Karnataka
1479,VENDOR_12,SCHOLARSHIP,72814.4,Delhi
1480,VENDOR_17,AYUSHMAN,58608.9,Rajasthan
1481,VENDOR_34,PDS,62428.1,Delhi
1482,VENDOR_12,SCHOLARSHIP,245455.45,Rajasthan
1483,VENDOR_5,MNREGA,53172.49,Tamil Nadu
1484,VENDOR_4,PMKISAN,41318.73,Karnataka
1485,VENDOR_18,AYUSHMAN,37933.29,Bihar
1486,VENDOR_17,SCHOLARSHIP,27493.04,Maharashtra
1487,VENDOR_19,PDS,64648.46,Delhi
1488,VENDOR_8,SCHOLARSHIP,43837.06,Delhi
1489,VENDOR_8,AYUSHMAN,45777.65,West Bengal
1490,VENDOR_45,MNREGA,37185.37,West Bengal
1491,VENDOR_19,MNREGA,46257.57,Maharashtra
1492,VENDOR_31,PMKISAN,53731.84,Rajasthan
1493,VENDOR_25,SCHOLARSHIP,53259.54,Rajasthan
1494,VENDOR_25,MNREGA,354164.03,West Bengal
1495,VENDOR_33,SCHOLARSHIP,35259.84,Bihar
1496,VENDOR_33,PDS,55829.06,Tamil Nadu
1497,VENDOR_31,SCHOLARSHIP,43015.43,Rajasthan
1498,VENDOR_50,MNREGA,236947.07,Karnataka
1499,VENDOR_44,PMKISAN,52696.44,Rajasthan
